,saller_id,customer_id,product_id,quantity,price,date
0,21,359,5,8,29,2022-03-14
1,18,424,15,4,60,2022-05-28
2,14,473,9,9,73,2022-09-19
3,9,720,9,3,89,2022-12-31
4,7,31,8,1,26,2022-06-28
5,8,679,4,10,48,2022-05-09
6,4,484,18,4,89,2022-11-12
7,16,124,1,5,74,2022-11-05
8,19,227,9,8,17,2022-06-07
9,10,106,9,6,73,2022-11-20
10,22,891,6,3,91,2022-12-20
11,7,613,17,3,71,2022-10-22
12,1,818,19,8,74,2022-06-13
13,20,223,13,1,18,2022-02-22
14,23,389,14,7,44,2022-12-01
15,3,201,6,9,25,2022-08-03
16,10,134,15,6,42,2022-10-06
17,2,224,3,4,75,2022-11-06
18,23,961,3,1,72,2022-06-06
19,29,665,17,4,92,2022-05-01
20,13,759,9,3,42,2022-07-17
21,9,332,1,2,61,2022-05-30
22,11,389,17,5,92,2022-06-11
23,13,417,9,9,36,2022-07-09
24,22,336,12,1,82,2022-02-13
25,20,322,14,4,76,2022-02-28
26,9,184,5,2,63,2022-12-19
27,1,578,13,9,18,2022-04-11
28,2,974,13,8,19,2022-05-11
29,20,433,15,6,32,2022-12-29
30,13,905,10,2,64,2022-07-30
31,1,41,4,9,11,2022-02-05
32,3,65,16,2,48,2022-02-04
33,26,740,10,2,55,2022-08-14
34,23,84,14,7,36,2022-01-20
35,21,768,7,8,30,2022-12-06
36,18,594,11,7,73,2022-12-18
37,29,808,12,7,26,2022-08-06
38,15,858,2,2,47,2022-11-23
39,22,345,17,9,87,2022-12-18
40,3,637,4,4,50,2022-12-21
41,26,292,18,8,24,2022-05-19
42,23,717,4,9,81,2022-08-03
43,22,723,1,2,86,2022-04-12
44,29,953,11,4,75,2022-02-27
45,25,958,7,1,49,2022-02-19
46,11,459,3,6,27,2022-11-27
47,21,359,11,2,40,2022-12-22
48,14,975,3,2,94,2022-02-25
49,8,243,9,4,92,2022-11-07
50,14,860,4,8,87,2022-10-07
51,9,172,8,9,72,2022-09-14
52,25,545,5,8,90,2022-05-30
53,25,310,2,7,85,2022-03-20
54,15,989,10,8,65,2022-10-09
55,23,544,5,5,19,2022-04-16
56,24,854,5,5,61,2022-04-03
